Date,Total_deposits,Households_total,Households_manat_demand,Households_manat_time,Households_fx_demand,Households_fx_time,Financial_corporations_total,Financial_corporations_manat_demand,Financial_corporations_manat_time,Financial_corporations_fx_demand,Financial_corporations_fx_time,Non_financial_corporations_total,Non_financial_corporations_manat_demand,Non_financial_corporations_manat_time,Non_financial_corporations_fx_demand,Non_financial_corporations_fx_time
2005,"1368,7","494,5","27,8","28,1","82,0","356,7",-,-,-,-,-,"874,2","204,2","20,2","282,4","367,5"
2006,"2162,2","819,5","79,9","170,4","98,0","471,1",-,-,-,-,-,"1342,7","469,8","100,9","481,4","290,6"
2007,"4127,2","1468,4","209,1","467,3","127,3","664,7","493,2","5,1","201,8","91,7","194,6","2165,5","748,5","270,3","535,3","611,4"
2008,"6460,2","1905,3","327,0","709,7","140,9","727,6","1699,5","4,1","350,6","201,1","1143,6","2855,5","723,0","179,8","683,2","1269,5"
2009,"6379,1","2334,9","353,5","612,1","166,5","1202,7","1725,0","5,6","432,0","237,9","1049,5","2319,3","773,9","176,3","653,4","715,7"
2010,"7625,8","3029,8","385,0","1024,9","189,1","1430,7","2177,0","7,5","544,4","553,6","1071,5","2419,0","1093,8","149,7","695,9","479,7"
2011,"9447,0","4119,8","613,1","1668,5","230,6","1607,5","2519,5","7,3","670,6","405,3","1436,3","2807,6","1136,2","184,9","1035,9","450,6"
2012,"10699,2","5113,4","777,1","2186,7","265,7","1883,9","2783,0","5,5","706,3","449,4","1621,7","2802,9","1198,5","188,4","930,0","486,0"
2013,"12475,8","6395,8","778,7","3109,6","309,6","2197,9","3261,5","103,5","731,3","428,7","1998,1","2818,4","1444,4","243,4","703,5","427,1"
2014,"15453,4","7188,4","884,0","3538,4","338,4","2427,6","4298,1","158,7","965,8","297,4","2876,2","3966,9","1691,7","504,9","1163,0","607,2"
2015,"23431,4","9473,9","440,9","979,3","1200,3","6853,4","6358,8","89,1","603,4","628,3","5038,0","7630,4","1703,3","485,7","3910,9","1498,8"
2016,"22091,0","7448,7","593,1","924,1","1144,1","4787,4","5528,0","71,7","537,2","675,1","4244,0","9114,3","1970,2","1362,5","2984,2","2797,4"
2017,,,,,,,,,,,,,,,,
1,"23215,0","7747,2","511,3","941,4","1163,6","5130,9","5753,2","129,3","540,4","932,6","4151,0","9714,6","1687,5","1353,6","3471,9","3201,6"
2,"21761,5","7101,8","510,0","953,7","1045,8","4592,3","5332,6","86,0","509,1","1061,7","3675,7","9327,1","1688,5","1337,6","3336,6","2964,4"
3,"21295,9","6911,4","507,8","972,7","978,8","4452,2","5142,3","96,0","499,2","415,6","4131,4","9242,2","1706,5","1373,0","3241,1","2921,5"
4,"22148,6","6873,2","594,4","1013,8","977,9","4287,1","5125,1","115,2","531,1","426,8","4051,9","10150,4","1924,5","1392,0","3916,9","2917,1"
5,"21594,7","6846,7","691,2","1053,6","952,1","4149,8","4777,7","95,9","461,3","994,4","3226,1","9970,2","1632,5","1419,6","3936,0","2982,1"
6,"21595,4","6907,1","734,2","1104,2","998,9","4069,8","4732,2","121,0","453,8","489,5","3667,9","9956,1","1680,7","922,2","4314,6","3038,7"
7,"21352,5","6860,7","638,9","1183,1","1009,8","4028,9","4770,0","132,6","399,7","489,6","3748,1","9721,7","1629,3","781,4","4202,2","3108,7"
8,"21008,0","6895,5","684,2","1234,2","1031,7","3945,4","4170,3","141,4","200,7","447,6","3380,7","9942,2","1662,6","783,4","4384,3","3111,9"
9,"19484,2","7022,2","685,5","1296,2","1172,5","3867,9",2127.5**,"134,4","209,7","241,1","1542,2","10334,6","1968,7","647,2","4648,3","3070,4"
10,"19696,7","7280,1","730,2","1459,3","1289,7","3800,9","2054,8","132,9","213,5","236,6","1471,8","10361,9","1866,1","631,5","4802,2","3062,1"
11,"19635,3","7370,6","719,7","1565,7","1489,2","3595,9","1918,6","105,0","228,0","232,6","1353,0","10346,1","2242,1","621,1","4397,0","3085,9"
12,"20599,1","7561,2","833,8","1699,1","1526,2","3502,1","1935,0","118,9","221,1","233,6","1361,5","11102,9","2335,1","477,6","5255,5","3034,7"
2018,,,,,,,,,,,,,,,,
1,"20861,5","7497,0","741,7","1788,0","1514,0","3453,4","1936,7","144,9","220,9","247,7","1323,2","11427,8","2047,5","550,3","5771,5","3058,5"
2,"20686,6","7750,3","994,0","1941,2","1478,2","3336,9","1869,8","147,7","240,1","221,2","1260,8","11066,6","2051,3","455,8","5547,9","3011,5"
3,"20328,7","7657,2","777,4","1973,6","1529,3","3376,8","1668,0","149,9","256,9","216,3","1045,0","11003,5","2473,3","429,9","5094,0","3006,2"
4,"20201,7","7881,4","885,4","2002,4","1566,8","3426,8","1759,3","275,2","240,4","482,6","761,2","10561,0","2249,8","336,0","4917,1","3058,1"
5,"20130,5","7867,5","823,0","2096,2","1478,5","3469,8","1730,5","214,6","250,7","272,1","993,1","10532,5","2313,4","323,2","4804,1","3091,9"
6,"20439,1","8109,3","918,0","2130,8","1480,2","3580,4","1732,3","246,6","252,0","234,8","998,9","10597,4","2454,0","302,5","4733,0","3107,9"
7,"20491,2","8049,5","876,9","2157,0","1476,6","3539,0","1556,1","110,5","244,9","215,7","985,0","10885,6","2772,2","268,7","4788,7","3056,0"
8,"20590,6","8020,8","827,4","2139,4","1484,8","3569,2","1581,0","115,7","246,2","230,8","988,3","10988,8","2865,4","249,9","4705,5","3168,1"
9,"21583,6","8199,1","976,1","2094,2","1655,8","3473,1","1632,0","120,3","254,3","248,3","1009,2","11752,4","3334,1","260,9","4959,6","3197,8"
10,"22003,1","8140,0","893,8","2074,3","1688,2","3483,7","1591,8","145,4","255,4","242,0","949,1","12271,3","3691,4","293,2","5067,2","3219,4"
11,"21990,1","8073,5","923,1","2099,3","1677,3","3373,8","1546,9","145,9","261,3","229,2","910,6","12369,7","3603,5","361,2","5297,5","3107,5"
12,"21870,4","8375,4","1042,1","2100,2","1751,4","3481,7","1547,7","120,4","299,7","254,4","873,1","11947,4","3773,0","246,3","5072,4","2855,6"
2019,,,,,,,,,,,,,,,,
1,"21978,1","8075,9","902,8","2125,2","1650,9","3397,0","1670,5","128,5","352,1","313,3","876,7","12231,7","3621,4","238,7","5185,4","3186,2"
2,"22401,6","8214,0","1164,9","2166,6","1696,7","3185,9","1534,2","136,9","374,7","221,1","801,5","12653,3","3752,0","235,4","5506,9","3158,9"
3,"22124,3","8339,1","991,5","2305,9","1859,3","3182,5","1713,0","134,8","359,8","425,3","793,1","12072,2","3469,2","243,9","5209,7","3149,4"
4,"22132,0","8715,0","1292,3","2328,8","1923,7","3170,3","1618,4","186,6","377,4","306,2","748,2","11798,6","3461,0","272,0","4950,1","3115,5"
5,"21982,2","8622,9","1364,9","2307,6","1848,7","3101,7","1618,7","248,8","364,6","436,8","568,5","11740,6","3536,6","254,6","4499,0","3450,4"
6,"22128,0","8736,3","1490,1","2310,9","1880,6","3054,7","1606,4","218,6","353,1","289,6","745,1","11785,3","3552,2","290,7","4282,1","3660,3"
7,"22383,9","8580,0","1373,6","2371,1","1821,5","3013,9","1601,2","172,3","369,1","257,5","802,2","12202,7","3852,5","294,3","4154,1","3901,8"
8,"22447,3","8561,8","1340,1","2425,5","1758,0","3038,2","1657,7","166,4","370,5","287,4","833,5","12227,7","3712,0","301,6","4279,9","3934,2"
9,"23437,2","8605,3","1362,0","2448,2","1750,6","3044,5","1684,1","187,7","377,3","281,3","837,8","13147,9","3904,9","262,4","4895,1","4085,5"
10,"23413,5","8811,1","1451,1","2475,7","1826,0","3058,4","1704,1","162,9","412,5","277,8","850,9","12898,4","3823,6","250,3","4889,3","3935,2"
11,"23579,1","8681,5","1511,5","2476,9","1597,7","3095,4","1708,4","190,6","399,5","258,2","860,1","13189,2","3933,9","254,5","4974,5","4026,3"
12,"24746,0","8637,9","1565,6","2567,2","1389,5","3115,7","1726,7","178,7","406,1","256,2","885,7","14381,5","4695,9","244,3","5437,7","4003,6"
2020,,,,,,,,,,,,,,,,
1,"24837,1","8588,5","1566,0","2633,8","1362,8","3025,8","1743,0","180,2","413,1","282,4","867,2","14505,7","4642,4","198,2","5967,4","3697,7"
2,"24934,6","8694,4","1491,3","2631,5","1600,5","2971,1","2043,1","178,4","447,8","215,4","1201,5","14197,0","4845,3","218,1","5456,9","3676,8"
3,"24085,1","8251,7","1334,2","2367,5","1482,1","3067,9","2385,4","204,1","523,6","354,2","1303,5","13448,0","4389,1","239,4","5316,2","3503,3"
4,"23380,8","7758,0","1413,2","2067,8","1428,6","2848,4","2378,2","251,7","545,9","241,7","1339,0","13244,6","4367,2","307,3","5113,0","3457,2"
5,"23357,3","7661,3","1618,6","1909,8","1348,5","2784,5","2371,1","263,1","541,0","249,1","1317,8","13324,9","4499,3","297,5","5164,6","3363,5"
6,"22565,5","7706,4","1623,9","1921,0","1394,3","2767,2","2093,5","173,6","467,9","302,8","1149,2","12765,6","4440,7","303,1","4447,1","3574,7"
7,"22532,1","7774,2","1650,8","2034,2","1407,7","2681,6","2077,6","167,7","492,1","276,0","1141,8","12680,3","4569,2","313,4","4195,8","3601,9"
8,"22727,8","7874,4","1484,2","2094,9","1418,1","2877,2","2069,7","181,8","489,8","267,4","1130,7","12783,7","4694,2","306,9","4562,5","3220,1"
9,"22495,1","7834,2","1513,2","2100,4","1409,1","2811,5","2019,0","171,6","478,6","267,9","1101,0","12641,9","4872,3","408,9","4521,8","2838,9"
10,"22442,1","7870,3","1591,8","2105,2","1385,9","2787,4","1961,4","177,3","463,4","284,9","1035,9","12610,3","4900,0","329,9","4451,3","2929,1"
11,"22305,8","7908,2","1659,5","2082,6","1471,6","2694,5","1929,5","195,3","444,8","253,0","1036,4","12468,0","4449,6","474,2","4609,7","2934,5"
12,"23666,9","8177,9","1886,8","2140,3","1487,6","2663,2","1885,1","189,1","414,0","315,3","966,7","13603,9","5340,7","357,0","4893,3","3012,9"
2021,,,,,,,,,,,,,,,,
1,"23189,3","8202,9","1868,7","2178,8","1566,4","2589,0","1833,4","188,0","395,6","292,6","957,2","13153,0","5030,2","438,5","4675,5","3008,8"
2,"23489,1","8379,9","1952,0","2227,6","1626,7","2573,6","1754,2","186,9","368,4","292,3","906,6","13355,0","5229,7","456,4","4742,9","2925,9"
3,"23825,9","8147,5","1737,6","2308,3","1589,1","2512,5","1706,2","182,7","349,2","280,4","893,8","13972,3","5692,2","462,6","4856,6","2960,9"
4,"24213,2","8352,9","1862,4","2422,8","1575,6","2492,1","1887,2","337,2","360,8","281,9","907,3","13973,2","5798,6","466,3","4733,8","2974,5"
5,"24991,2","8635,2","2257,2","2484,4","1382,0","2511,5","1878,1","253,5","389,7","314,4","920,5","14478,0","6053,4","458,2","4822,8","3143,6"
6,"24156,6","8435,4","2038,5","2543,3","1374,8","2478,9","1775,3","205,8","396,0","249,6","924,0","13945,8","6024,3","472,7","5368,8","2080,0"
7,"24926,9","8605,9","2127,4","2633,7","1374,0","2470,8","1793,3","183,7","424,1","239,8","945,6","14527,7","5951,4","502,0","5797,0","2277,3"
8,"24791,9","8559,1","2027,7","2703,3","1348,9","2479,2","1758,9","185,8","415,2","218,6","939,2","14473,9","6340,7","441,2","5407,5","2284,4"
9,"25705,5","8838,1","2190,4","2794,7","1396,2","2456,8","1792,1","176,3","414,5","250,3","951,0","15075,2","6434,7","500,7","6055,2","2084,6"
10,"26114,8","8887,4","2184,0","2859,4","1428,9","2415,1","2003,4","186,1","392,2","447,7","977,4","15224,0","6561,9","500,2","6096,5","2065,4"
11,"26790,9","9051,7","2358,6","2896,2","1410,2","2386,7","1821,0","202,3","397,8","258,0","963,0","15918,1","6750,5","523,8","6603,1","2040,8"
12,"29027,7","9241,5","2489,5","2962,7","1390,6","2398,7","1892,7","234,0","444,6","259,4","954,7","17893,6","8030,7","520,3","7325,0","2017,6"
2022,,,,,,,,,,,,,,,,
1,"29017,0","9635,8","2845,2","3003,4","1380,0","2407,1","1894,0","264,6","433,8","266,6","929,0","17487,2","7079,1","516,0","7898,2","1993,8"
2,"29170,8","10036,7","2923,9","3058,9","1661,4","2392,5","1962,9","292,9","514,6","255,4","899,9","17171,3","6967,3","503,8","7701,3","1999,0"
3,"30508,5","10372,0","2903,3","3081,6","1947,4","2439,7","2231,9","430,3","527,9","340,1","933,5","17904,6","7455,6","483,0","8028,2","1937,8"
4,"30890,4","10515,4","3180,4","3167,1","1741,2","2426,7","2309,6","488,4","557,4","385,5","878,3","18065,4","7314,3","485,6","8359,3","1906,1"
5,"32025,3","10593,2","2987,4","3241,2","1931,5","2433,1","2319,9","458,6","553,9","466,6","840,8","19112,1","8044,6","485,2","8723,3","1859,0"
6,"32417,1","10596,2","2995,2","3338,7","1848,6","2413,7","2375,1","383,6","585,9","588,2","817,4","19445,9","8338,6","535,9","8390,8","2180,6"
7,"31957,3","10817,1","3090,6","3412,2","1895,3","2419,0","2191,1","254,3","596,2","423,4","917,1","18949,1","7821,9","684,9","8254,8","2187,4"
8,"32836,1","10858,4","3047,1","3501,1","1915,3","2394,9","2206,9","274,9","583,0","443,2","905,8","19770,8","8532,6","697,7","8352,6","2187,9"
9,"33957,0","11225,7","3247,0","3576,8","2000,6","2401,3","2401,1","291,6","655,7","583,6","870,2","20330,1","8822,2","697,5","8633,2","2177,2"
10,"34806,3","11500,0","3423,0","3635,7","2089,1","2352,2","2439,4","265,2","706,5","610,2","857,4","20866,8","9286,6","723,8","8650,9","2205,6"
11,"35484,2","11588,6","3394,7","3687,9","2121,7","2384,3","2446,0","255,8","722,6","590,5","877,2","21449,5","9277,3","781,7","9191,6","2199,0"
12,"36249,8","11743,0","3349,2","3790,2","2173,5","2430,1","2481,8","426,2","717,8","588,5","749,4","22025,0","9611,7","809,5","9377,2","2226,6"
2023,,,,,,,,,,,,,,,,
1,"35552,9","11928,5","3428,4","3871,1","2289,6","2339,4","2521,7","443,6","726,9","519,6","831,7","21102,6","8931,3","824,9","9171,2","2175,3"
2,"35179,2","11901,8","3414,4","3884,1","2121,8","2481,5","2555,6","438,3","828,4","492,4","796,6","20721,8","8557,7","917,7","8780,5","2466,0"
3,"34554,8","11964,4","3479,6","3918,1","2142,6","2424,1","2640,3","445,2","842,0","521,6","831,5","19950,2","9035,9","943,2","7497,3","2473,7"
4,"35202,4","12211,6","3707,8","3957,6","2112,2","2434,1","2909,8","537,5","810,8","742,3","819,2","20081,0","8912,3","990,0","7678,8","2499,9"
5,"35393,1","12400,7","3638,2","4048,6","2293,8","2420,1","2730,8","479,4","757,5","702,2","791,7","20261,6","9099,2","1085,3","7599,7","2477,4"
6,"34512,9","12748,8","3919,3","4168,2","2219,0","2442,4","2474,7","483,4","538,5","754,9","697,9","19289,5","9087,9","1221,3","6208,7","2771,6"
7,"34023,5","12705,5","3841,6","4233,4","2204,2","2426,3","2232,1","477,4","646,3","405,6","702,8","19085,8","9286,6","1284,1","5720,9","2794,2"
8,"34325,1","12580,1","3717,7","4300,1","2156,6","2405,7","2339,7","450,9","752,7","429,5","706,7","19405,3","9665,9","1439,1","5472,2","2828,0"
9,"34230,5","12705,5","3880,6","4370,9","2065,9","2388,1","2061,7","454,7","498,5","342,5","766,0","19463,3","9792,3","1524,7","5310,1","2836,3"
10,"34991,3","12564,1","3891,1","4250,6","2076,4","2346,0","1929,3","479,5","500,5","312,7","636,6","20497,8","9776,3","1677,8","6258,7","2785,0"
11,"35128,8","12524,9","3855,4","4379,8","1931,7","2358,1","1925,2","476,8","505,1","301,9","641,4","20678,7","10287,2","1736,8","5789,8","2864,9"
12,"36965,1","12947,8","4124,6","4521,5","1939,8","2361,8","2365,8","491,7","758,9","453,5","661,7","21651,6","10385,0","1962,1","6224,2","3080,2"
2024,,,,,,,,,,,,,,,,
1,"37588,9","13116,2","3900,2","4630,7","2101,6","2483,7","2729,8","497,3","828,5","660,1","743,9","21743,0","10301,1","1783,3","6234,7","3423,9"
2,"37154,2","13267,2","3899,9","4679,5","2191,5","2496,3","2311,2","538,3","577,9","505,2","689,8","21575,9","10629,7","1851,8","5483,0","3611,4"
3,"37127,6","13150,5","3814,4","4715,1","2108,2","2512,9","2600,4","618,7","626,5","714,2","641,1","21376,7","10150,5","1999,2","5808,8","3418,2"
4,"37547,3","13497,0","4003,7","4869,5","2076,5","2547,4","2552,0","627,1","581,2","709,0","634,7","21498,2","9642,3","2081,8","6409,8","3364,3"
5,"37471,6","13678,7","3957,2","4975,4","2093,9","2652,2","2628,5","364,0","915,2","674,4","674,9","21164,4","9815,2","2186,7","5659,2","3503,4"
6,"38212,9","14180,7","4371,6","4998,0","2056,2","2754,8","2981,2","362,8","1175,1","790,8","652,6","21051,0","9748,1","2340,5","5692,5","3269,8"
7,"36976,6","13963,3","3971,3","5281,6","1922,7","2787,7","2440,6","378,4","951,7","507,1","603,3","20572,7","9514,5","2373,6","5170,9","3513,8"
8,"37397,5","14185,5","4002,7","5368,9","1965,8","2848,1","2232,9","373,1","764,6","493,0","602,2","20979,1","9252,5","2466,1","5881,9","3378,6"
9,"38335,4","14164,0","3974,9","5371,9","1944,7","2872,5","2695,8","428,3","1011,0","681,9","574,6","21475,7","9927,7","2561,9","6000,4","2985,6"
10,"37022,1","14266,0","4034,7","5447,1","1914,1","2870,2","3023,6","370,3","1377,3","678,7","597,4","19732,5","8577,8","2611,1","5584,4","2959,2"
11,"37627,1","14235,6","3912,3","5468,2","1948,1","2906,9","2834,9","390,5","1106,5","597,6","740,3","20556,7","9112,5","2702,7","5800,1","2941,4"
12,"40270,8","14661,9","4149,9","5580,2","1909,1","3022,8","3076,5","509,2","901,6","891,5","774,2","22532,4","10783,9","2867,1","5829,9","3051,5"
2025,,,,,,,,,,,,,,,,
1,"40175,2","14698,7","4074,2","5706,9","1875,5","3042,0","3720,0","508,9","1485,9","1007,3","717,8","21756,6","9049,7","2914,8","6711,6","3080,5"
2,"40420,5","14835,9","4191,6","5741,2","1837,5","3065,6","3625,7","569,8","1013,0","1327,6","715,2","21958,9","9157,1","3032,8","6751,2","3017,9"
3,"40474,7","15074,0","4211,1","5879,1","1851,3","3132,5","3782,0","493,5","1399,9","1085,1","803,5","21618,7","8830,9","2799,9","6959,6","3028,3"
4,"41433,5","14853,0","3921,0","6002,3","1793,7","3136,0","3350,4","620,4","1139,6","725,1","865,3","23230,1","8789,2","4345,7","7278,9","2816,3"
5,"43207,1","15063,0","4024,2","6111,8","1838,0","3089,1","3305,2","607,4","1053,2","726,9","917,6","24838,9","8754,5","4741,9","8576,3","2766,2"
6,"42954,0","15437,0","4199,8","6244,2","1827,0","3166,0","3203,3","575,1","1128,3","670,4","829,4","24313,7","9201,8","5124,0","7040,4","2947,5"
7,"41776,1","15456,1","4124,9","6347,2","1809,1","3174,8","3075,8","378,2","1121,2","774,1","802,2","23244,2","8920,3","4921,3","6418,0","2984,7"
8,"41441,3","15460,6","4058,5","6437,0","1839,1","3126,0","3214,3","350,0","1197,9","765,1","901,4","22766,4","8960,3","4382,6","6439,4","2984,1"
9,"41700,9","15794,8","4189,4","6598,6","1883,1","3123,7","3692,6","389,1","1567,1","839,1","897,3","22213,5","8925,9","4066,9","6175,9","3044,8"
10,"41589,4","15907,1","4194,6","6748,8","1826,8","3136,9","3539,4","367,3","1409,3","772,6","990,2","22142,9","8500,3","4702,7","5923,6","3016,3"
11,"43281,2","16181,8","4145,1","6865,9","2070,7","3100,0","3496,1","326,7","1419,1","749,4","1000,9","23603,3","8831,5","5272,5","6465,5","3033,9"
12,"41726,3","16772,4","4528,4","7074,5","1926,0","3243,5","3921,0","523,8","1293,3","854,1","1249,9","21032,9","10318,8","2619,2","5038,9","3056,1"
2026,,,,,,,,,,,,,,,,
1,"41319,6","16666,6","4233,1","7242,7","1955,5","3235,3","4891,0","436,1","2500,5","957,4","997,0","19762,0","8813,4","2693,8","5154,9","3099,9"